,STN,year,DDVEC,FHVEC,FG,FHX,FHXH,FHN,FHNH,FXX,FXXH,TG,TN,TNH,TX,TXH,T10N,T10NH,SQ,SP,Q,DR,RH,RHX,RHXH,PG,PX,PXH,PN,PNH,VVN,VVNH,VVX,VVXH,NG,UG,UX,UXH,UN,UNH,EV24
0,209,2021,171.07083333333333,60.19166666666667,67.03333333333333,92.95833333333333,10.604166666666666,39.375,10.279166666666667,122.29166666666667,11.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,215,2021,213.4496124031008,37.84108527131783,42.51162790697674,66.04651162790698,11.372093023255815,17.751937984496124,8.806201550387597,110.42635658914729,11.767441860465116,108.43798449612403,66.55813953488372,10.868217054263566,146.0077519379845,13.015503875968992,48.77131782945737,13.13953488372093,59.86046511627907,43.492248062015506,1337.1511627906978,15.352713178294573,19.976744186046513,8.337209302325581,6.534883720930233,10163.771317829458,10189.538759689922,12.565891472868216,10135.763565891473,11.472868217054264,34.71705426356589,10.193798449612403,76.9108527131783,12.44186046511628,5.9147286821705425,81.12403100775194,94.9186046511628,9.926356589147288,65.71705426356588,13.143410852713178,20.9031007751938
2,225,2021,179.00387596899225,61.28294573643411,68.56976744186046,96.74418604651163,10.728682170542635,38.992248062015506,10.39922480620155,131.66666666666666,11.034883720930232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,229,2021,195.08764940239044,57.633466135458164,63.666666666666664,89.7609561752988,10.426294820717132,35.657370517928285,9.374501992031872,122.50996015936255,10.796812749003983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,235,2021,186.61627906976744,45.36821705426357,49.992248062015506,73.6046511627907,10.883720930232558,25.232558139534884,8.895348837209303,116.51162790697674,11.511627906976743,107.6046511627907,77.83720930232558,10.817829457364342,136.04263565891472,12.372093023255815,61.116279069767444,13.418604651162791,58.89922480620155,42.310077519379846,1331.5387596899225,14.953488372093023,19.689922480620154,7.662790697674419,6.3023255813953485,10160.073643410853,10186.042635658914,12.833333333333334,10131.290697674418,11.60077519379845,47.87984496124031,10.434108527131784,76.70542635658914,10.55813953488372,6.069767441860465,80.43798449612403,92.09302325581395,10.2984496124031,68.2751937984496,12.65891472868217,20.829457364341085
5,240,2021,195.1124031007752,40.07751937984496,45.41085271317829,68.9922480620155,11.608527131782946,21.472868217054263,8.585271317829458,111.66666666666667,12.550387596899224,110.89922480620154,69.79069767441861,10.44186046511628,150.25968992248062,13.217054263565892,54.888,12.576,56.91085271317829,41.189922480620154,1278.7441860465117,15.25968992248062,21.7984496124031,10.37984496124031,6.39922480620155,10161.565891472868,10187.639534883721,12.406976744186046,10133.68992248062,11.755813953488373,48.798449612403104,9.108527131782946,78.33333333333333,12.62015503875969,6.077519379844961,78.3953488372093,92.79069767441861,8.7984496124031,62.224806201550386,13.248062015503876,20.271317829457363
6,242,2021,184.34496124031008,63.37984496124031,69.74031007751938,98.17829457364341,10.372093023255815,40.46511627906977,9.883720930232558,129.53488372093022,10.771317829457365,105.4922480620155,78.65891472868218,11.050387596899224,133.01162790697674,12.55813953488372,67.37209302325581,13.418604651162791,,,,,,,,10159.562015503876,10185.77519379845,13.007751937984496,10130.542635658914,11.565891472868216,46.325581395348834,11.069767441860465,73.11627906976744,10.926356589147288,6.108527131782946,82.5813953488372,93.34883720930233,10.635658914728682,70.77906976744185,12.631782945736434,
7,248,2021,197.75581395348837,41.89147286821706,47.151162790697676,72.09302325581395,10.5,23.488372093023255,9.74031007751938,110.03875968992249,11.453488372093023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,249,2021,196.14728682170542,40.201550387596896,45.04651162790697,70.11627906976744,11.449612403100776,20.73643410852713,9.13953488372093,110.89147286821705,11.786821705426357,105.43410852713178,63.72093023255814,10.74031007751938,144.40697674418604,13.244186046511627,50.925196850393704,13.299212598425196,58.07364341085271,41.895348837209305,1313.0697674418604,16.523255813953487,20.802325581395348,8.713178294573643,6.74031007751938,,,,,,40.61328125,10.1796875,76.46484375,12.40234375,,83.12790697674419,95.83333333333333,9.162790697674419,67.03488372093024,13.193798449612403,20.53488372093023
9,251,2021,192.04313725490195,52.14509803921569,57.36078431372549,81.84313725490196,10.929411764705883,30.392156862745097,10.019607843137255,120.3529411764706,11.686274509803921,100.5921568627451,69.10196078431373,11.674509803921568,128.5921568627451,12.505882352941176,57.5921568627451,14.141176470588235,58.4156862745098,41.89411764705882,1330.6,17.68235294117647,21.58823529411765,8.329411764705883,6.627450980392157,10157.741176470588,10184.109803921569,13.145098039215686,10128.890196078431,11.72156862745098,43.98039215686274,12.117647058823529,73.36470588235294,10.996078431372549,,85.83529411764705,95.37647058823529,9.988235294117647,74.66274509803921,12.894117647058824,20.576470588235296
10,257,2021,,,,,,,,,,108.15891472868218,71.62790697674419,11.116279069767442,140.6860465116279,12.872093023255815,61.34496124031008,13.418604651162791,59.31395348837209,42.54651162790697,1338.6860465116279,15.275193798449612,22.232558139534884,9.744186046511627,6.496124031007752,,,,,,,,,,,80.36046511627907,93.57751937984496,10.178294573643411,66.01550387596899,13.127906976744185,20.94573643410853
